 4.37, 1.84, 0.00, 0.00
 4.35, 2.06, 0.00, 0.00
 5.69, 0.61, 0.00, 0.00
 5.09, 0.08, 0.00, 0.00
 7.87, 1.32, 0.00, 0.00
 5.54, 2.45, 0.00, 0.00
 5.21, 2.28, 0.00, 0.00
 5.06, 3.11, 0.00, 0.00
 4.08, 3.84, 0.00, 0.00
 5.91, 2.07, 0.00, 0.00
 6.28, 3.04, 0.00, 0.00
 6.05, 3.27, 0.00, 0.00
 5.49, 1.14, 0.00, 0.00
 5.69, 1.53, 0.00, 0.00
 5.55, 3.10, 0.00, 0.00
 7.55, 3.93, 0.00, 0.00
 6.52, 4.59, 0.00, 0.00
 5.36, 2.19, 0.00, 0.00
 5.79, 2.65, 0.00, 0.00
 6.54, 2.94, 0.00, 0.00
 6.22, 0.60, 0.00, 0.00
 5.03, 3.09, 0.00, 0.00
 5.93, 1.61, 0.00, 0.00
 5.66, 0.85, 0.00, 0.00
 7.06, 1.08, 0.00, 0.00
 6.50, 1.81, 0.00, 0.00
 3.86, 0.53, 0.00, 0.00
 5.66, 2.79, 0.00, 0.00
 5.97, 1.64, 0.00, 0.00
 6.10, 2.91, 0.00, 0.00
 5.70, 3.68, 0.00, 0.00
 5.23, 2.64, 0.00, 0.00
 7.03, 2.77, 0.00, 0.00
 6.26, 2.48, 0.00, 0.00
 7.17, 1.33, 0.00, 0.00
 4.38, 2.19, 0.00, 0.00
 5.75, 3.46, 0.00, 0.00
 5.41, 1.98, 0.00, 0.00
 6.30, 1.99, 0.00, 0.00
 6.27, 1.95, 0.00, 0.00
 4.42, 2.56, 0.00, 0.00
 4.57, 1.97, 0.00, 0.00
 5.63, 1.20, 0.00, 0.00
 6.68, 1.49, 0.00, 0.00
 5.76, 2.72, 0.00, 0.00
 7.47, 1.29, 0.00, 0.00
 6.18, 3.03, 0.00, 0.00
 2.77, 2.00, 0.00, 0.00
 5.45, 1.46, 0.00, 0.00
 5.07, 0.60, 0.00, 0.00
 9.32, 1.49, 0.00, 0.00
 9.92,-0.03, 0.00, 0.00
 9.11,-0.62, 0.00, 0.00
 7.48,-0.83, 0.00, 0.00
 8.33,-1.62, 0.00, 0.00
 7.37,-0.03, 0.00, 0.00
 7.75,-0.56, 0.00, 0.00
 6.31,-0.35, 0.00, 0.00
 9.31, 0.46, 0.00, 0.00
 8.00, 0.71, 0.00, 0.00
 5.04, 0.05, 0.00, 0.00
 9.12,-0.59, 0.00, 0.00
 9.96,-0.20, 0.00, 0.00
 7.19,-2.05, 0.00, 0.00
 9.11, 0.99, 0.00, 0.00
 8.79,-0.32, 0.00, 0.00
 8.34, 1.52, 0.00, 0.00
 7.35,-0.23, 0.00, 0.00
 8.34,-1.26, 0.00, 0.00
 7.97,-0.11, 0.00, 0.00
 7.30,-1.04, 0.00, 0.00
 8.14,-0.66, 0.00, 0.00
 9.00,-1.58, 0.00, 0.00
 7.76,-0.01, 0.00, 0.00
 7.14, 1.29, 0.00, 0.00
 8.98, 1.68, 0.00, 0.00
 8.05,-0.75, 0.00, 0.00
 9.97,-0.07, 0.00, 0.00
 9.22,-0.61, 0.00, 0.00
 7.76,-1.03, 0.00, 0.00
 6.28,-1.03, 0.00, 0.00
 7.51,-1.06, 0.00, 0.00
 8.41,-0.19, 0.00, 0.00
 7.89,-1.80, 0.00, 0.00
 8.08,-0.60, 0.00, 0.00
 7.63, 1.07, 0.00, 0.00
 9.57, 0.50, 0.00, 0.00
 9.93,-2.12, 0.00, 0.00
 7.67,-0.68, 0.00, 0.00
 7.99,-0.61, 0.00, 0.00
 7.56,-2.35, 0.00, 0.00
 7.08,-0.54, 0.00, 0.00
 8.29,-0.28, 0.00, 0.00
 6.24,-0.78, 0.00, 0.00
 6.08, 0.67, 0.00, 0.00
 7.47, 0.08, 0.00, 0.00
 5.74, 1.28, 0.00, 0.00
 5.62,-1.20, 0.00, 0.00
 5.65, 1.17, 0.00, 0.00
 7.18,-0.74, 0.00, 0.00
 9.47,-1.85, 0.00, 0.00
 6.84,-1.56, 0.00, 0.00
 9.46,-1.14, 0.00, 0.00
 9.31,-1.82, 0.00, 0.00
 9.17,-0.55, 0.00, 0.00
10.67,-1.81, 0.00, 0.00
 7.05,-0.12, 0.00, 0.00
 9.52,-1.11, 0.00, 0.00
 8.23,-1.80, 0.00, 0.00
10.55,-1.36, 0.00, 0.00
 8.06,-1.22, 0.00, 0.00
 8.30,-0.57, 0.00, 0.00
11.15,-2.25, 0.00, 0.00
 8.29,-1.38, 0.00, 0.00
 7.55, 0.82, 0.00, 0.00
 8.77, 0.76, 0.00, 0.00
 7.33,-1.19, 0.00, 0.00
12.10, 0.02, 0.00, 0.00
 9.49,-1.55, 0.00, 0.00
 7.75,-3.79, 0.00, 0.00
10.03,-1.00, 0.00, 0.00
 7.17,-1.16, 0.00, 0.00
11.03, 0.10, 0.00, 0.00
10.80,-0.71, 0.00, 0.00
 8.84,-1.25, 0.00, 0.00
10.13,-2.70, 0.00, 0.00
 6.50,-1.66, 0.00, 0.00
 8.66,-0.29, 0.00, 0.00
11.68,-1.40, 0.00, 0.00
 9.76,-2.04, 0.00, 0.00
11.89, 0.17, 0.00, 0.00
10.69,-2.21, 0.00, 0.00
 9.63, 0.03, 0.00, 0.00
11.03,-0.88, 0.00, 0.00
10.02,-1.66, 0.00, 0.00
11.15,-1.84, 0.00, 0.00
 8.24,-2.72, 0.00, 0.00
 9.04,-0.58, 0.00, 0.00
 6.76,-0.79, 0.00, 0.00
 8.71,-0.66, 0.00, 0.00
10.92, 0.19, 0.00, 0.00
10.07,-0.13, 0.00, 0.00
10.24,-1.42, 0.00, 0.00
 9.98,-1.43, 0.00, 0.00
10.31,-2.11, 0.00, 0.00
 9.80,-0.52, 0.00, 0.00
 9.60,-1.93, 0.00, 0.00
 8.93, 0.56, 0.00, 0.00
 9.25, 0.70, 0.00, 0.00
 7.98,-0.16, 0.00, 0.00
